index,start,end,text
59,00:18:26:519,00:18:58:839," that Savage proved that it's equal to NPSpace. So polynomial space and non-deterministic  polynomial space are the same class, basically. And that's extremely useful when you start to  think about reconfiguration problems, because if you think of a reconfiguration problem where  you're given some state and you want to reach the other one, so basically you can solve that easily  in non-deterministic polynomial space, which basically implies that they are in PSpace."
60,00:18:44:440,00:19:16:359," you're given some state and you want to reach the other one, so basically you can solve that easily  in non-deterministic polynomial space, which basically implies that they are in PSpace.  But actually you can show a lot more than that. You can show that many, really many  reconfiguration problems are actually PSpace complete, which is not surprising, right?  The fact that many of these reconfiguration problems are PSpace complete is not very"
61,00:19:05:480,00:19:33:800," reconfiguration problems are actually PSpace complete, which is not surprising, right?  The fact that many of these reconfiguration problems are PSpace complete is not very  surprising, right? And them not being in NP is because they don't always have  polynomial size certificates, which also makes sense because sometimes the number of steps that  you need to take to go from one configuration to the other might very well be exponential"
62,00:19:22:920,00:19:49:559," polynomial size certificates, which also makes sense because sometimes the number of steps that  you need to take to go from one configuration to the other might very well be exponential  in the graph size. But there are also some extremely surprising results,  and these are some of the results, some of my favorite results in the area.  So for example, you all know that coloring is NP-complete even for k equals three."
63,00:19:38:840,00:20:10:119," and these are some of the results, some of my favorite results in the area.  So for example, you all know that coloring is NP-complete even for k equals three.  However, it turns out that if you try to solve the recoloring problem for k equals three,  it's actually polynomial time solvable. So if I give you two, three colorings of a graph and I ask  you, is there a path between them that recolors one vertex at a time and never is and is always"
64,00:19:57:319,00:20:27:640," it's actually polynomial time solvable. So if I give you two, three colorings of a graph and I ask  you, is there a path between them that recolors one vertex at a time and never is and is always  a valid three coloring, then this problem can be solved in polynomial time.  And the recoloring problem only becomes PSpace complete for k equal four and more,  right? So that's the first surprising result. Another very surprising result is that"
65,00:20:14:840,00:20:47:799," And the recoloring problem only becomes PSpace complete for k equal four and more,  right? So that's the first surprising result. Another very surprising result is that  as you're all FPT experts here, I know that you're all familiar with the fact that usually  when we study problems on graphs of bounded bucket width, path width, tree width,  they tend to become easier. It turns out that that's not really the case for reconfiguration"
66,00:20:34:840,00:21:04:440," when we study problems on graphs of bounded bucket width, path width, tree width,  they tend to become easier. It turns out that that's not really the case for reconfiguration  problems, at least for token sliding and jumping, which is the two problems that are related to  independent sets. It turns out that those two problems remain PSpace complete even if you have  a graph of constant tree width or path width or even bucket width. So a very, very, very simple"
67,00:20:52:200,00:21:29:080," independent sets. It turns out that those two problems remain PSpace complete even if you have  a graph of constant tree width or path width or even bucket width. So a very, very, very simple  graph structure, still the problem remains hard. All right. And finally, the last  theorem that I also like a lot shows you basically that sliding and jumping behave differently.  And it was shown that if you restrict yourself to bipartite graphs, where we know that max"
68,00:21:14:360,00:21:50:920," theorem that I also like a lot shows you basically that sliding and jumping behave differently.  And it was shown that if you restrict yourself to bipartite graphs, where we know that max  independent sets can be solved in polynomial time, if you restrict yourself to those graphs,  it turns out that token jumping is NP-complete, whereas token sliding is PSpace complete,  which is a strange difference between the behavior of those two problems."
69,00:21:34:200,00:22:14:519," it turns out that token jumping is NP-complete, whereas token sliding is PSpace complete,  which is a strange difference between the behavior of those two problems.  All right. So in fact, we know a lot more about token sliding and token jumping. These  problems have been at the heart of the area of combinatorial reconfiguration. They have been  studied so much, and we know so much about them, at least in terms of standard or classical"
70,00:22:03:079,00:22:35:079," problems have been at the heart of the area of combinatorial reconfiguration. They have been  studied so much, and we know so much about them, at least in terms of standard or classical  complexity. So some of the important results for our paper that we're going to focus on  is this result. So that's going to be the starting point of the results that we will discuss next  when we move to parameterized complexity. So the fact that token sliding and token jumping"
71,00:22:23:879,00:22:50:519," is this result. So that's going to be the starting point of the results that we will discuss next  when we move to parameterized complexity. So the fact that token sliding and token jumping  are PSpace complete and then NP-complete respectively on bipartite graphs was the  starting point of our next paper. But there are some very interesting results here that  are also worth mentioning. So for example, for even whole-field graphs, we know how to"
72,00:22:41:160,00:23:10:279," starting point of our next paper. But there are some very interesting results here that  are also worth mentioning. So for example, for even whole-field graphs, we know how to  solve token jumping in polynomial time, but the complexity of independent set even remains open  on this class of graphs. And the complexity of token sliding also remains open. So we don't know  how to check if given two independent sets, I can slide one to the other. Can you answer that"
73,00:22:57:319,00:23:28:519," on this class of graphs. And the complexity of token sliding also remains open. So we don't know  how to check if given two independent sets, I can slide one to the other. Can you answer that  question in polynomial time for even whole-free graphs? For split graphs and chordal graphs,  they also behave extremely differently, token sliding and token jumping, right? So they are  token sliding is PSpace complete on split graphs and chordal graphs while token jumping"
74,00:23:17:960,00:23:48:439," they also behave extremely differently, token sliding and token jumping, right? So they are  token sliding is PSpace complete on split graphs and chordal graphs while token jumping  is polynomial time. And that is some of the reasons why we feel that token sliding  is harder usually than token jumping, but it's not always the case.  All right. So that's it for classical complexity."
75,00:23:35:399,00:24:07:480," is harder usually than token jumping, but it's not always the case.  All right. So that's it for classical complexity.  So now let's move on to parameterized complexity. And let's basically think  about how you can parameterize those two problems, token jumping and token sliding.  So the obvious parameter would be the number of tokens, right? So one of the obvious parameters"
76,00:23:55:240,00:24:25:159," about how you can parameterize those two problems, token jumping and token sliding.  So the obvious parameter would be the number of tokens, right? So one of the obvious parameters  would be the number of tokens. And we're going to denote that by k. Another parameter would be  the length of the sequence. Like how many steps does it take to go from one independent set  to the other? You can also obviously parameterize by tree width or path width or any combination of"
77,00:24:13:799,00:24:45:880," the length of the sequence. Like how many steps does it take to go from one independent set  to the other? You can also obviously parameterize by tree width or path width or any combination of  the above. When we started working on this problem, our initial aim was to basically  study the parameterized complexity of token sliding and token jumping on bipartite graphs  using the parameter k number of tokens, right? Because remember, we saw that token sliding is"
78,00:24:33:639,00:25:05:400," study the parameterized complexity of token sliding and token jumping on bipartite graphs  using the parameter k number of tokens, right? Because remember, we saw that token sliding is  PSPACE complete on bipartite graphs and token jumping is NP complete. So we were interested  to see if basically this is going to give us W1 hardness for token sliding and FPTness for token  jumping. At least that was the initial hope. That's why we started working on this project."
79,00:24:52:040,00:25:25:160," to see if basically this is going to give us W1 hardness for token sliding and FPTness for token  jumping. At least that was the initial hope. That's why we started working on this project.  We weren't able to answer the two questions. So we were able to answer  one side of the question, which is we were able to show that on bipartite graphs, token sliding  is in fact W1 hard. So token sliding parameterized by the number of tokens"
80,00:25:10:840,00:25:45:240," one side of the question, which is we were able to show that on bipartite graphs, token sliding  is in fact W1 hard. So token sliding parameterized by the number of tokens  on bipartite graphs is W1 hard. We were not able to answer the question for token jumping.  So that is still an open question. So having answered that question and failed on the next  question, we started thinking about ways to basically simplify a little bit some of these"
81,00:25:32:920,00:26:07:799," So that is still an open question. So having answered that question and failed on the next  question, we started thinking about ways to basically simplify a little bit some of these  questions. So the next thing we asked ourselves, so there are two directions where you can try  and simplify. So the next thing we asked ourselves was, okay, so from bipartite graphs,  how can I go to other classes of graphs and see where token jumping becomes hard or easy?"
82,00:25:52:360,00:26:31:240," and simplify. So the next thing we asked ourselves was, okay, so from bipartite graphs,  how can I go to other classes of graphs and see where token jumping becomes hard or easy?  And it turned out that if you basically exclude only C4 from your graph,  because in bipartite graphs, you're excluding all odd cycles. And we started thinking about what  kinds of cycles affect the behavior of those problems? So the first question was, what about"
83,00:26:16:359,00:26:52:040," because in bipartite graphs, you're excluding all odd cycles. And we started thinking about what  kinds of cycles affect the behavior of those problems? So the first question was, what about  C4 free graphs? And it turned out that both problems remain W1 hard on C4 free graphs.  Now, if you exclude C3 and C4, it turns out that token jumping becomes FPG, has an order  k squared kernel. But for token sliding, we were not able to determine the complexity."
84,00:26:38:120,00:27:18:519," Now, if you exclude C3 and C4, it turns out that token jumping becomes FPG, has an order  k squared kernel. But for token sliding, we were not able to determine the complexity.  Now, if you go to the other side of that, so what if we enforce both bipartite tightness  as well as C4 freeness? So in that case, we were able to show that both problems became FPG.  Okay, and basically the bipartite bounded degree graphs was just a stepping stone"
85,00:27:01:240,00:27:34:599," as well as C4 freeness? So in that case, we were able to show that both problems became FPG.  Okay, and basically the bipartite bounded degree graphs was just a stepping stone  to get to the bipartite C4 free graph result.  So let me repeat that maybe slightly more clearly. So after basically answering the first  question, which was bipartite graphs, we were able to show that token sliding was W1 hard,"
86,00:27:23:240,00:27:50:599," So let me repeat that maybe slightly more clearly. So after basically answering the first  question, which was bipartite graphs, we were able to show that token sliding was W1 hard,  but we were not able to determine the complexity of token jumping.  So then we went to C4 free graphs, and we were able to show that both problems are actually W1  hard. Then if we added one more constraint, which was C3 C4 free graphs,"
87,00:27:38:599,00:28:05:240," So then we went to C4 free graphs, and we were able to show that both problems are actually W1  hard. Then if we added one more constraint, which was C3 C4 free graphs,  we got FPGness for token jumping, but it remained open for token sliding.  And on the other side of the spectrum, so if we keep bipartite and enforce the C4 freeness,  we get FPG for both problems."
88,00:27:56:440,00:28:40:839," And on the other side of the spectrum, so if we keep bipartite and enforce the C4 freeness,  we get FPG for both problems.  And as a side note, this blue result is not part of our paper. This was known prior to our paper.  So any questions about the results?  No questions. All right, cool."
89,00:28:20:440,00:29:11:560," So any questions about the results?  No questions. All right, cool.  So lots of open problems. The first and obvious one is, is token jumping FPG parameterized by  k on bipartite graphs? And that's really, I mean, that was the initial question that we set out to  answer and couldn't. So that remains open. And so I will not be going over the hardness reduction"
90,00:28:53:400,00:29:31:880," k on bipartite graphs? And that's really, I mean, that was the initial question that we set out to  answer and couldn't. So that remains open. And so I will not be going over the hardness reduction  for token sliding on bipartite graphs, because it's quite technical. I don't feel a talk is the  right place to go over it. But if you go over the reduction, you will see that the two problems  really behave differently. And there doesn't seem to be a chance to basically make the same"
91,00:29:16:920,00:29:51:480," right place to go over it. But if you go over the reduction, you will see that the two problems  really behave differently. And there doesn't seem to be a chance to basically make the same  type of reduction work for token jumping. So the second interesting open question is,  how about token jumping parameterized by k on triangle-free graphs? That's basically  even more general than question one. And the reason why I mentioned this question separately"
92,00:29:38:519,00:30:12:519," how about token jumping parameterized by k on triangle-free graphs? That's basically  even more general than question one. And the reason why I mentioned this question separately  is because almost every reduction that I know of includes large cliques. So you need to use  large cliques in your reductions. So how about if we don't allow triangles and large cliques?  So can we then say something about the problem? So that's for token jumping. Now, when you go"
93,00:29:58:360,00:30:36:039," large cliques in your reductions. So how about if we don't allow triangles and large cliques?  So can we then say something about the problem? So that's for token jumping. Now, when you go  to token sliding, so the open problem is, what happens for token sliding on graphs of girth  at least 5? So if they are C3, C4 free. Or you can even make that a bit weaker and ask for any  girth of at least p, for some constant p. And for all of these questions, of course,"
94,00:30:20:279,00:31:03:720," at least 5? So if they are C3, C4 free. Or you can even make that a bit weaker and ask for any  girth of at least p, for some constant p. And for all of these questions, of course,  polynomial kernels would be interesting as well. Because in our case, we do get polynomial kernels  for the FPT design. The polynomials are not great, but polynomial regardless.  All right. So in the rest of the talk, I will try to cover some of the technical stuff."
95,00:30:44:120,00:31:21:240," for the FPT design. The polynomials are not great, but polynomial regardless.  All right. So in the rest of the talk, I will try to cover some of the technical stuff.  And as promised, I will try to keep it as light as possible so that I can give you  some of a lot of the intuition and techniques that are used in this paper and that are generally  used when dealing with reconfiguration problems. So the first result that we will go over is this"
96,00:31:08:200,00:31:43:160," some of a lot of the intuition and techniques that are used in this paper and that are generally  used when dealing with reconfiguration problems. So the first result that we will go over is this  W hardness on C4 free graphs for both token sliding and token jumping. It's the same reduction,  and you will get both results because we will be using maximum independent sets.  So if you're trying to basically do token sliding from one maximum independent set to the other"
97,00:31:28:200,00:31:59:480," and you will get both results because we will be using maximum independent sets.  So if you're trying to basically do token sliding from one maximum independent set to the other  or token jumping, these two rules become equivalent. Jumping becomes equivalent to sliding.  So when you're dealing with maximum independent sets, these two basically rules are the same.  And that's what we're going to do. But what we're going to prove actually is a stronger"
98,00:31:49:480,00:32:22:760," So when you're dealing with maximum independent sets, these two basically rules are the same.  And that's what we're going to do. But what we're going to prove actually is a stronger  theorem. What we're going to prove is the following theorem. If you take any p greater  than or equal to 4, then both problems are W-hard on C4, C5, dot, dot, dot up to CP free graphs,  which implies, of course, C4 free graphs. But you can basically exclude"
99,00:32:04:840,00:32:49:560," than or equal to 4, then both problems are W-hard on C4, C5, dot, dot, dot up to CP free graphs,  which implies, of course, C4 free graphs. But you can basically exclude  any cycles from C4 up to CP for constant p, and the problems will remain W-hard.  So how do we prove this result? In fact, we use a known reduction  from a problem known as grid tiling, which is a W-1-hard problem. And grid tiling is reduced"
100,00:32:34:840,00:33:12:600," So how do we prove this result? In fact, we use a known reduction  from a problem known as grid tiling, which is a W-1-hard problem. And grid tiling is reduced  to the independent set problem on C4 up to CP free graphs. And that reduction was used to show  that independent set remains W-1-hard if you exclude C4 up to CP for any constant p.  But what is interesting and useful in that reduction is the graph that is obtained"
101,00:32:58:120,00:33:32:200," that independent set remains W-1-hard if you exclude C4 up to CP for any constant p.  But what is interesting and useful in that reduction is the graph that is obtained  from the reduction. So the graph that is obtained from the reduction  has three properties that are going to be useful to us. The first property is that you can partition  the graph into basically 8k squared into p plus 1 cliques. So you have a bunch of cliques,"
102,00:33:17:480,00:33:49:559," has three properties that are going to be useful to us. The first property is that you can partition  the graph into basically 8k squared into p plus 1 cliques. So you have a bunch of cliques,  each of size n, and all of the edges basically are between the cliques.  But that's it. That's it. That's the whole of the graph. It's a bunch of cliques  and edges between them. Of course, the more important property as well here is that"
103,00:33:38:919,00:34:11:239," But that's it. That's it. That's the whole of the graph. It's a bunch of cliques  and edges between them. Of course, the more important property as well here is that  this graph is going to be C4 up to CP free. It will not have any of those cycles as an  induced subgraph. And it's an equivalent instance to the grid tiling instance.  And that basically gives you W-1-hardness of independent set on this class of graphs."
104,00:33:57:159,00:34:29:080," induced subgraph. And it's an equivalent instance to the grid tiling instance.  And that basically gives you W-1-hardness of independent set on this class of graphs.  So notice in this case that an independent set of size 8k squared into p plus 1 will  have to be a maximum independent set because that's how many cliques we get in the resulting  graph. And that's basically the sizes that we will be working with, more or less up to some"
105,00:34:19:240,00:34:52:280," have to be a maximum independent set because that's how many cliques we get in the resulting  graph. And that's basically the sizes that we will be working with, more or less up to some  modifications. But this will allow us to basically conclude that both sliding and jumping are hard  on this class of graphs. So how do we use this for showing hardness of token sliding and token  jumping? And let's focus on token sliding for now because it's going to be the same anyway."
106,00:34:37:320,00:35:09:400, on this class of graphs. So how do we use this for showing hardness of token sliding and token  jumping? And let's focus on token sliding for now because it's going to be the same anyway.  So we have those cliques and some edges that go between the cliques.  So the first attempt would be as follows. We will add a universal vertex to each one of the cliques  and we will call this the starting set or the starting independent set.
107,00:34:57:960,00:35:30:199, So the first attempt would be as follows. We will add a universal vertex to each one of the cliques  and we will call this the starting set or the starting independent set.  And then we add another universal vertex to each one of the cliques and call this the target  independent set. And now basically we have our instance of token sliding. We want to slide  everybody in s down to t. So notice that this is useful because we don't introduce any of the
108,00:35:15:239,00:35:51:400," independent set. And now basically we have our instance of token sliding. We want to slide  everybody in s down to t. So notice that this is useful because we don't introduce any of the  forbidden cycles. So we are still fine. And if we could guarantee that all of the tokens will be  on the cliques simultaneously, then this will imply an independent set in the original graph,  which concludes our proof. But unfortunately, in this case, we definitely cannot conclude that"
109,00:35:38:679,00:36:14:440," on the cliques simultaneously, then this will imply an independent set in the original graph,  which concludes our proof. But unfortunately, in this case, we definitely cannot conclude that  because each red token can slide independently here and then here, and then the next one can  follow, et cetera, et cetera, et cetera. So you need some way of forbidding these tokens  to behave freely. We want to ensure that they will all be inside the cliques simultaneously"
110,00:35:59:319,00:36:35:799," follow, et cetera, et cetera, et cetera. So you need some way of forbidding these tokens  to behave freely. We want to ensure that they will all be inside the cliques simultaneously  and we will be done. And notice that we're going to have 8k squared and 2p plus one tokens, right?  One for each clique and two universal vertices for each clique. So how do we fix this simultaneity  issue? Well, here's how we can do it. So instead of simply adding universal vertices,"
111,00:36:19:799,00:36:55:000," One for each clique and two universal vertices for each clique. So how do we fix this simultaneity  issue? Well, here's how we can do it. So instead of simply adding universal vertices,  we're also going to add an edge between every two universal vertices of a clique.  And then we're going to add something that we call a switch. And in this case, it's a simple edge.  And the red token here needs to go to the blue position, right? So now we have one extra"
112,00:36:41:640,00:37:17:720," And then we're going to add something that we call a switch. And in this case, it's a simple edge.  And the red token here needs to go to the blue position, right? So now we have one extra  token inside our graph. But now notice what happens. If any red token wants to come to the  blue position, then this red token needs to be moved to this position before. And if you move  that token up to the blue position, then you can no longer have any of the red tokens on the"
113,00:37:04:840,00:37:40:360," blue position, then this red token needs to be moved to this position before. And if you move  that token up to the blue position, then you can no longer have any of the red tokens on the  universal vertices, which means that they will all have to be simultaneously inside the cliques.  And now we get the behavior that we want. So now we can guarantee that if there is a sequence that  takes the red tokens to the blue position, then some way along that sequence, the tokens are all"
114,00:37:25:240,00:37:58:760," And now we get the behavior that we want. So now we can guarantee that if there is a sequence that  takes the red tokens to the blue position, then some way along that sequence, the tokens are all  going to be within the cliques. Unfortunately, what happened here is we might have introduced  some of the forbidden cycles. We can no longer guarantee that this is C4 up to CP3.  So what you can do in this case to solve this problem, and I'm not going to go into the details,"
115,00:37:45:560,00:38:18:760," some of the forbidden cycles. We can no longer guarantee that this is C4 up to CP3.  So what you can do in this case to solve this problem, and I'm not going to go into the details,  but the intuition should be pretty clear, is that you can subdivide those edges, make them  long enough so that you don't introduce any forbidden cycles, and add appropriate tokens  inside of them to get the same behavior. Because notice that the number of such edges is bounded"
116,00:38:05:960,00:38:39:320," long enough so that you don't introduce any forbidden cycles, and add appropriate tokens  inside of them to get the same behavior. Because notice that the number of such edges is bounded  by a function of K, by a function of, yes, K and P in this case. So you can make these edges,  subdivide them as many times as needed, add as many tokens as needed to maintain all the  properties that we need, and to maintain that we're going from one maximum independent set"
117,00:38:29:080,00:39:10:680," subdivide them as many times as needed, add as many tokens as needed to maintain all the  properties that we need, and to maintain that we're going from one maximum independent set  to the other, which will give you W1 hardness for both token sliding as well as token jumping.  All right. Questions.  No questions. All right. So let's keep going."
118,00:38:48:760,00:39:36:440," All right. Questions.  No questions. All right. So let's keep going.  So now I'm going to talk about some positive results.  So the result that I'm going to talk about is this one here. So I'm going to show you that  on C3, C4-free graphs, token jumping is actually FPG and has a quadratic kernel. But again,"
